Model's state_dict:
conv1.shift 	 torch.Size([20, 1, 5, 5])
tensor([[[[ -3.,  -4.,  -5.,  -3.,  -2.],
         [[-1.,  1., -1., -1., -1.],
          [-1.,  1., -1., -1., -1.],
          [-1., -1., -1.,  1., -1.],
          [-1.,  1., -1.,  1., -1.],
          [ 1.,  1.,  1.,  1., -1.]]],


        [[[ 1., -1.,  1.,  1., -1.],
          [ 1.,  1., -1., -1., -1.],
          [-1., -1., -1., -1., -1.],
          [ 1.,  1., -1.,  1.,  1.],
          [-1., -1.,  1., -1.,  1.]],

         [[ 1.,  1., -1.,  1., -1.],
          [-1.,  1., -1., -1., -1.],
          [-1.,  1.,  1., -1., -1.],
          [ 1., -1.,  1., -1.,  1.],
          [-1., -1., -1., -1.,  1.]],

         [[-1., -1.,  1.,  1., -1.],
          [ 1.,  1.,  1., -1.,  1.],
          [-1., -1., -1., -1., -1.],
          [ 1.,  1., -1., -1., -1.],
          [-1., -1., -1.,  1.,  1.]],

         ...,

         [[-1., -1., -1.,  1.,  1.],
          [ 1., -1., -1., -1.,  1.],
          [-1.,  1.,  1., -1.,  1.],
          [-1.,  1., -1., -1.,  1.],
          [ 1., -1.,  1.,  1.,  1.]],

         [[ 1.,  1., -1., -1., -1.],
          [ 1., -1.,  1., -1., -1.],
          [ 1.,  1., -1., -1., -1.],
          [ 1.,  1., -1.,  1., -1.],
          [ 1.,  1.,  1., -1.,  1.]],

         [[ 1.,  1.,  1., -1.,  1.],
          [-1.,  1., -1., -1., -1.],
          [ 1.,  1.,  1., -1.,  1.],
          [-1.,  1.,  1., -1.,  1.],
          [ 1.,  1.,  1.,  1.,  1.]]]], device='cuda:0')

conv2.bias 	 torch.Size([50])
tensor([ 0.0855,  0.0986,  0.1321,  0.0457, -0.1354,  0.0986,  0.0178,  0.0756,
         0.1380,  0.1394, -0.0138,  0.0443, -0.0822,  0.0536, -0.0344, -0.0576,
        -0.1976,  0.1011, -0.0493,  0.0444,  0.0750, -0.0116, -0.0587,  0.0195,
         0.0254, -0.1923,  0.0495,  0.0289,  0.1210,  0.1262,  0.1405, -0.0202,
         0.0749, -0.0109, -0.0540,  0.0486,  0.2434,  0.1218,  0.1288,  0.1430,
        -0.0652,  0.0438,  0.1554, -0.1021, -0.0349,  0.2844,  0.0731,  0.0801,
        -0.1494,  0.0757], device='cuda:0')

fc1.shift 	 torch.Size([500, 800])
tensor([[ -5.,  -5.,  -6.,  ...,  -5.,  -5.,  -6.],
        [ -5.,  -8.,  -6.,  ...,  -5.,  -6., -10.],
        [ -7.,  -8.,  -6.,  ...,  -6.,  -6.,  -5.],
        ...,
        [ -7.,  -7.,  -7.,  ...,  -6.,  -6.,  -5.],
        [-12.,  -5.,  -7.,  ...,  -5.,  -6.,  -5.],
        [ -6.,  -5.,  -6.,  ...,  -6.,  -5.,  -5.]], device='cuda:0')

fc1.sign 	 torch.Size([500, 800])
tensor([[ 1., -1., -1.,  ...,  1., -1.,  1.],
        [-1., -1., -1.,  ...,  1., -1.,  1.],
        [ 1., -1., -1.,  ...,  1.,  1.,  1.],
        ...,
        [-1.,  1.,  1.,  ...,  1., -1.,  1.],
        [-1.,  1., -1.,  ..., -1.,  1.,  1.],
        [-1.,  1., -1.,  ..., -1.,  1., -1.]], device='cuda:0')

fc1.bias 	 torch.Size([500])
tensor([ 3.2135e-02,  4.9713e-02, -2.1606e-02,  2.0981e-01,  2.0660e-02,
         2.4719e-02,  4.5731e-02, -5.2948e-03,  2.5635e-03,  9.3536e-03,
         4.2908e-02, -2.4414e-04,  8.3527e-02, -9.1125e-02,  1.6739e-01,
        -1.1551e-02,  9.7748e-02, -4.5013e-03,  2.1927e-02, -8.2123e-02,
        -4.5502e-02,  6.3629e-03, -2.3148e-02,  8.5526e-02, -1.1459e-02,
         9.8602e-02,  3.0930e-02,  8.4991e-03,  2.1210e-03,  6.9839e-02,
        -1.8326e-02,  2.5642e-01,  2.2263e-02,  7.8583e-03,  4.6844e-02,
         1.9162e-01, -7.3090e-03,  3.9368e-03,  5.6992e-02,  1.2512e-02,
         7.5394e-02,  6.1142e-02,  1.9516e-02,  9.8572e-02,  1.3138e-01,
         5.8334e-02,  1.4252e-02, -2.2461e-02,  2.9846e-02, -1.2016e-01,
        -5.0507e-03,  1.8906e-02, -7.1121e-02,  1.4059e-01, -3.3875e-02,
        -5.3345e-02, -4.8645e-02, -2.9816e-02, -3.1372e-02,  3.0243e-02,
        -7.3303e-02, -2.8732e-02, -2.9327e-02, -1.6025e-01,  1.2932e-01,
         1.6647e-02, -4.0009e-02, -2.8183e-02,  6.5506e-02,  8.8043e-03,
         2.6459e-02,  2.5177e-03,  1.4374e-02, -8.5220e-02,  4.8203e-02,
         7.4463e-03,  3.6026e-02, -1.0406e-02, -2.1579e-01,  3.4622e-02,
        -3.9520e-03,  1.3530e-01,  8.8196e-02, -4.8553e-02, -2.2629e-02,
        -8.4534e-03,  1.4511e-02,  3.5263e-02,  3.7384e-02, -1.2352e-01,
        -1.1978e-02,  1.1215e-02,  1.2543e-01,  3.2425e-02,  9.9625e-02,
         3.0823e-02,  2.2125e-02,  8.7158e-02,  2.4002e-02,  5.7159e-02,
        -9.0958e-02, -8.5602e-02, -5.5847e-03,  2.0370e-02, -3.6774e-03,
         1.0077e-01,  4.5471e-03, -3.4637e-02, -2.3819e-02, -2.5009e-02,
         1.4807e-01,  2.3956e-02, -7.2937e-03,  1.9226e-02,  2.8152e-02,
        -3.9978e-03,  5.9387e-02, -3.8895e-02, -1.3873e-01,  6.1234e-02,
         1.8228e-01,  1.0815e-01,  3.3478e-02,  4.5166e-02,  1.8723e-02,
         2.3102e-02,  1.1534e-01, -3.6774e-03,  5.0003e-02, -8.3206e-02,
         4.2267e-03, -1.0670e-01, -1.3182e-01,  3.3569e-02,  8.2260e-02,
        -8.7891e-03,  8.3374e-02,  1.1932e-02, -2.4490e-02, -2.2308e-02,
        -3.2516e-02, -9.5978e-03,  3.6194e-02, -5.4214e-02, -1.8066e-02,
         1.6910e-01,  8.3252e-02, -1.6415e-01,  3.0515e-01, -4.6326e-02,
        -9.6130e-04, -1.5411e-02, -3.1891e-02, -1.0811e-01, -3.6240e-02,
        -5.1361e-02,  1.9957e-01, -4.1916e-02, -1.5570e-01,  2.4567e-03,
        -5.8624e-02,  5.9982e-02, -1.0292e-01,  7.3883e-02,  2.4918e-02,
         1.4017e-01,  3.0441e-02,  1.2894e-02, -3.2959e-03,  2.9404e-02,
        -7.1884e-02, -3.1265e-02,  7.8186e-02,  2.0737e-02,  5.0766e-02,
         3.1616e-02,  1.7700e-02, -2.9755e-03, -1.5167e-02, -3.0548e-02,
        -2.4841e-02, -6.2469e-02,  1.2267e-01, -7.7911e-02,  2.8336e-02,
        -1.5785e-01,  1.0941e-02,  4.4189e-02,  1.3275e-02, -5.3497e-02,
        -1.6769e-02, -2.0462e-02,  2.4393e-01, -3.5614e-02, -7.2021e-03,
        -3.6423e-02, -1.4127e-01, -9.5749e-02,  1.9133e-01,  2.2949e-02,
        -5.4626e-03,  4.1077e-02, -1.1913e-01, -3.0731e-02,  3.5446e-02,
        -3.5767e-02, -8.3160e-02,  3.1708e-02, -9.4147e-03,  4.1199e-03,
         6.6254e-02, -3.0304e-02,  6.2439e-02, -3.9597e-02,  1.2675e-01,
        -1.8509e-02,  1.4053e-01, -1.6830e-02,  2.3622e-01, -8.9371e-02,
        -8.4534e-03, -4.3015e-02,  1.2671e-01,  2.7435e-02,  2.8595e-02,
         3.7292e-02, -1.5605e-01,  4.7684e-02,  1.4441e-01, -1.6953e-02,
        -1.3077e-01,  1.3844e-01,  1.4496e-02,  1.0054e-01, -5.3101e-03,
        -3.2318e-02, -6.0318e-02,  4.6844e-03,  1.8768e-02, -2.8244e-02,
        -6.6803e-02,  5.5542e-02, -7.3715e-02,  1.2292e-01,  6.4087e-03,
        -2.8229e-02,  5.7327e-02,  2.9922e-02,  2.0203e-02, -9.3994e-03,
        -1.1218e-01,  6.4240e-02,  1.2970e-03, -3.4073e-02, -3.8818e-02,
        -3.1937e-02,  8.2352e-02, -2.7771e-02, -5.0507e-03, -8.0307e-02,
         1.8115e-01, -4.6432e-02,  1.7807e-02, -1.3733e-03, -4.8981e-02,
        -3.1586e-03,  4.8798e-02, -2.9068e-02, -5.5206e-02, -6.0135e-02,
        -1.6833e-01, -4.5654e-02,  7.3883e-02,  2.6550e-03,  8.8577e-02,
        -6.9870e-02, -6.4240e-02, -1.0106e-01, -1.3779e-02,  3.3066e-02,
         1.1154e-02, -2.7338e-01,  1.3539e-01, -1.5228e-02, -2.1562e-01,
         7.4570e-02,  1.5541e-01, -2.9877e-02,  5.8670e-02,  6.9885e-02,
        -1.9345e-01,  1.4630e-01, -1.5289e-01,  2.0966e-02,  2.5482e-03,
        -1.0713e-01, -3.6011e-03,  2.3376e-02,  6.9107e-02, -2.6855e-02,
        -2.6794e-02, -4.5227e-02,  3.2516e-02, -1.3304e-01, -6.7947e-02,
         2.0630e-02,  6.4621e-02, -1.1403e-01,  1.4787e-01, -2.9114e-02,
         1.5915e-02, -1.4328e-02, -1.9058e-02, -1.1841e-02,  5.9830e-02,
        -2.1957e-02,  6.4087e-04, -5.9509e-02,  1.1337e-02, -3.6926e-03,
         1.1011e-01,  8.4167e-02,  7.3868e-02, -9.0942e-03,  2.2217e-02,
         1.9638e-02, -7.6248e-02, -3.2387e-01, -5.7083e-02,  1.2238e-02,
         1.1551e-02,  1.0742e-02,  9.9335e-03, -9.1019e-02, -2.3392e-02,
         3.9200e-02, -2.1606e-02,  4.6234e-03,  1.1475e-02, -2.7863e-02,
         6.9946e-02,  2.2476e-02, -2.9068e-02, -1.2241e-01, -9.7000e-02,
         2.1393e-02, -9.3338e-02,  2.9221e-01, -2.7557e-02, -8.6502e-02,
        -6.5781e-02,  8.4381e-03,  1.5274e-02,  3.4592e-02, -3.0014e-02,
        -5.6015e-02, -1.0864e-02,  3.6530e-02,  1.0033e-01,  1.0896e-01,
         1.0004e-01, -7.0923e-02,  8.7723e-02, -1.1339e-01,  5.5695e-03,
         3.0746e-01, -4.3793e-03, -7.1335e-02, -7.7209e-03, -4.0405e-02,
        -4.0848e-02, -1.1916e-01,  2.0163e-01, -1.6602e-01, -5.8289e-03,
         1.0852e-01, -3.2608e-02,  1.8814e-02,  1.7197e-02, -1.2924e-02,
         1.1516e-01,  2.8122e-02, -4.5929e-03, -3.4210e-02, -1.9942e-01,
        -1.6525e-02,  1.3942e-01,  2.8168e-02, -2.9053e-02, -4.4983e-02,
         2.5200e-01,  9.0317e-02,  1.7563e-02, -3.8254e-02,  3.1754e-02,
         3.7231e-02,  6.5460e-03, -3.0624e-02,  5.1498e-02,  1.9547e-02,
         1.7944e-02,  2.6382e-02, -1.4590e-01, -7.9193e-03,  2.0616e-01,
         4.8523e-03, -2.5070e-02,  2.8687e-03, -9.5978e-02,  6.1310e-02,
         8.4488e-02, -5.2490e-03,  2.1561e-02, -3.3966e-02, -1.4586e-01,
        -6.7230e-02, -3.3112e-02, -1.0605e-02,  1.5030e-02, -2.6398e-03,
        -1.3834e-01,  1.5350e-02,  6.6833e-03, -8.6975e-04,  6.5567e-02,
         6.9626e-02, -5.7190e-02,  5.5466e-02,  1.7105e-02, -1.9760e-02,
        -2.1667e-03, -1.0674e-01, -1.2512e-03,  1.6818e-01, -4.1351e-03,
        -1.3153e-02, -1.6409e-01,  1.0103e-01,  1.2338e-01, -8.2809e-02,
        -7.7393e-02, -1.1276e-02, -3.9581e-02,  5.0110e-02,  7.3013e-02,
         1.1444e-01,  2.1935e-01,  1.1098e-01, -3.7186e-02,  1.4664e-02,
        -4.3182e-03,  2.5330e-02, -2.4750e-02,  3.5919e-02,  5.8975e-02,
         1.3934e-01, -1.3387e-01, -9.4498e-02,  4.4083e-02, -4.1656e-02,
        -1.1765e-02, -7.3853e-03, -1.1072e-01, -8.7814e-02,  7.8278e-03,
        -3.1250e-02, -6.9733e-03, -1.8295e-02,  2.3193e-02, -2.5436e-02,
        -1.7029e-02, -4.1702e-02, -5.3223e-02, -9.9564e-02,  5.6229e-02,
        -2.2095e-02,  6.4911e-02,  1.2050e-01,  1.1107e-01,  3.4500e-02,
        -1.0895e-02,  3.9383e-02, -2.0142e-03,  2.1599e-01, -3.5095e-03,
         7.2632e-03,  1.3333e-01,  2.2278e-03, -2.2293e-02, -3.1342e-02,
         1.0370e-01,  4.8477e-02, -1.5320e-02, -2.0309e-02,  4.3030e-02,
         1.9714e-02, -5.7892e-02, -5.1193e-02, -2.0966e-02, -1.2309e-01],
       device='cuda:0')

fc2.shift 	 torch.Size([10, 500])
tensor([[-5., -6., -5.,  ..., -7., -5., -6.],
        [-5., -7., -5.,  ..., -7., -9., -5.],
        [-5., -8., -6.,  ..., -6., -5., -6.],
        ...,
        [-6., -6., -7.,  ..., -9., -6., -5.],
        [-6., -5., -7.,  ..., -8., -5., -6.],
        [-6., -5., -6.,  ..., -6., -5., -5.]], device='cuda:0')

fc2.sign 	 torch.Size([10, 500])
tensor([[ 1.,  1.,  1.,  ..., -1.,  0., -1.],
        [ 1.,  1., -1.,  ...,  1.,  1.,  1.],
        [-1.,  1.,  1.,  ...,  1., -1., -1.],
        ...,
        [ 1.,  1.,  1.,  ..., -1., -1.,  1.],
        [-1., -1., -1.,  ...,  1.,  1., -1.],
        [ 0.,  1.,  1.,  ...,  1., -1., -1.]], device='cuda:0')

fc2.bias 	 torch.Size([10])
tensor([-0.1515,  0.4716,  0.0394, -0.0894, -0.1456,  0.1172, -0.0676,  0.0963,
        -0.0720, -0.0675], device='cuda:0')

