Model's state_dict:
conv1.weight 	 torch.Size([20, 1, 5, 5])
tensor([[[[ 1.2500e-01, -6.2500e-02, -3.1250e-02,  6.2500e-02, -2.5000e-01],
          [-3.1250e-02,  6.2500e-02, -3.1250e-02, -3.1250e-02, -3.1250e-02],
          [ 1.9531e-03,  3.1250e-02,  3.1250e-02, -1.5625e-02,  1.9531e-03],
          [-3.1250e-02, -7.8125e-03,  1.5625e-02, -3.1250e-02,  1.5625e-02],
          [ 3.1250e-02,  1.5625e-02,  7.8125e-03,  7.8125e-03,  3.1250e-02]]]])

conv2.bias 	 torch.Size([50])
tensor([-0.0185, -0.0163,  0.0430,  0.0145, -0.0336, -0.0270,  0.0201, -0.0169,
         0.0177,  0.0313, -0.0329, -0.0362, -0.0145, -0.0048,  0.0049, -0.0168,
         0.0351, -0.0296, -0.0247, -0.0056,  0.0288,  0.0205,  0.0035,  0.0128,
        -0.0222, -0.0037, -0.0086,  0.0427,  0.0261, -0.0026,  0.0140, -0.0181,
         0.0083, -0.0296, -0.0138,  0.0399,  0.0052, -0.0060, -0.0247, -0.0048,
         0.0218,  0.0399,  0.0218,  0.0170, -0.0330,  0.0432,  0.0176, -0.0192,
        -0.0077, -0.0379])

fc1.weight 	 torch.Size([500, 800])
tensor([[ 0.0312, -0.0312, -0.0156,  ...,  0.0312, -0.0312,  0.0156],
        [-0.0156, -0.0039, -0.0156,  ...,  0.0156, -0.0156,  0.0039],
        [ 0.0078, -0.0039, -0.0156,  ...,  0.0156,  0.0156,  0.0312],
        ...,
        [-0.0078,  0.0156,  0.0078,  ...,  0.0156, -0.0156,  0.0312],
        [-0.0010,  0.0312, -0.0078,  ..., -0.0156,  0.0156,  0.0312],
        [-0.0156,  0.0312, -0.0156,  ..., -0.0156,  0.0312, -0.0312]])

fc1.bias 	 torch.Size([500])
tensor([-1.9577e-02,  1.7242e-03,  3.3371e-02,  1.3153e-02,  2.0660e-02,
         5.6152e-03,  3.1677e-02,  1.4023e-02,  2.3026e-02,  1.3290e-02,
         2.1683e-02, -2.6855e-02, -1.7960e-02,  5.1575e-03, -2.6291e-02,
        -8.2245e-03, -3.8452e-03, -1.0712e-02,  2.7527e-02,  7.4921e-03,
         3.2303e-02,  5.9967e-03, -2.3209e-02,  2.9663e-02,  8.8348e-03,
        -2.5421e-02,  1.3931e-02,  3.3768e-02,  3.2227e-02,  2.2125e-02,
        -2.0142e-03, -2.6764e-02, -1.6708e-02,  6.4392e-03, -1.1078e-02,
         9.2773e-03, -1.9592e-02,  4.9133e-03,  1.8234e-02, -8.4839e-03,
         2.7924e-02, -2.1225e-02,  1.9547e-02,  3.3615e-02,  5.7678e-03,
         1.0468e-02, -2.2141e-02,  2.6230e-02,  1.3794e-02, -2.3285e-02,
         2.2888e-02,  2.7344e-02, -3.0853e-02,  1.3229e-02, -1.0910e-02,
         1.3290e-02, -1.5182e-02, -2.8946e-02, -3.1219e-02,  3.1403e-02,
        -5.8594e-03, -1.3641e-02,  1.8860e-02, -1.4221e-02, -1.4465e-02,
         9.5367e-03, -1.1551e-02, -1.4526e-02,  1.5961e-02, -1.6357e-02,
        -3.5248e-03,  2.4918e-02,  1.4252e-02, -3.0930e-02, -4.3030e-03,
         3.5614e-02,  2.3758e-02, -1.9531e-02, -3.4988e-02,  3.4454e-02,
        -4.7913e-03, -1.5213e-02,  2.0294e-02, -3.3127e-02, -2.5681e-02,
        -8.4534e-03, -9.1400e-03,  3.5339e-02,  2.8351e-02, -3.5095e-02,
        -1.1993e-02,  1.1215e-02, -3.2959e-02,  2.0309e-02,  2.4811e-02,
        -2.6169e-02,  7.9346e-04, -1.7151e-02,  1.3031e-02,  1.1063e-02,
         2.6413e-02, -1.2924e-02, -9.8267e-03,  2.0401e-02, -1.3336e-02,
        -2.8076e-03, -1.1200e-02,  5.0964e-03, -2.9327e-02, -2.2552e-02,
         3.3829e-02,  2.2064e-02, -3.3722e-03,  1.6754e-02,  3.0487e-02,
         3.2242e-02, -1.6022e-03,  2.0386e-02,  2.6505e-02,  2.2293e-02,
         1.7548e-02,  3.4027e-03,  3.3218e-02, -8.6212e-03,  1.9272e-02,
         2.3102e-02, -1.8463e-03,  4.5776e-05, -5.9967e-03, -3.2593e-02,
         1.7868e-02, -3.2318e-02, -1.8021e-02,  2.4551e-02,  2.4277e-02,
        -3.0975e-03, -1.3580e-02, -6.7902e-03, -2.0004e-02, -2.0340e-02,
        -2.3087e-02, -7.1411e-03, -2.7130e-02, -3.0045e-02, -1.8066e-02,
         3.3997e-02,  3.5767e-02, -1.4740e-02,  3.6133e-02, -2.5146e-02,
        -5.2795e-03, -1.7380e-02, -3.1891e-02, -2.8473e-02,  3.1967e-02,
         5.0659e-03,  1.2512e-03,  6.9580e-03, -2.3911e-02, -3.7079e-03,
        -3.4103e-02, -1.9196e-02, -3.2196e-02, -1.2894e-02,  2.8000e-02,
         1.2207e-04,  2.5330e-02,  2.2263e-02, -5.7983e-04,  1.5823e-02,
        -1.0925e-02, -1.5533e-02,  3.0487e-02,  3.1082e-02,  3.0609e-02,
         3.1204e-02,  3.3478e-02,  1.0559e-02, -1.1719e-02, -3.0670e-03,
        -1.6479e-02,  2.7939e-02, -2.1423e-02,  3.6774e-03, -3.0838e-02,
         6.2561e-04,  1.0941e-02,  2.2751e-02, -1.9974e-02, -1.6983e-02,
        -1.6403e-02, -2.2766e-02,  1.3229e-02, -1.0834e-02, -1.5396e-02,
        -2.6321e-02, -2.5482e-02, -2.9037e-02,  2.7191e-02,  2.2934e-02,
         2.8305e-02, -1.4343e-03,  3.1250e-02, -2.6077e-02,  3.1937e-02,
        -2.6230e-02, -1.1337e-02,  1.2634e-02, -2.1088e-02,  1.6617e-02,
        -1.2039e-02, -2.9968e-02,  2.4765e-02, -2.8015e-02, -5.6458e-03,
        -1.8646e-02,  3.5141e-02, -4.5929e-03,  4.4250e-03, -2.3163e-02,
         1.0452e-02, -3.2471e-02,  3.4454e-02,  1.8570e-02,  4.0588e-03,
         1.6083e-02, -1.0391e-02,  3.2928e-02, -1.2222e-02, -1.7578e-02,
        -3.6072e-02, -2.4597e-02,  3.0914e-02,  1.4236e-02,  1.0132e-02,
        -3.2303e-02,  1.1200e-02,  2.3331e-02,  2.3270e-02, -2.5024e-02,
        -3.2928e-02,  8.4839e-03,  1.9379e-02,  1.7929e-02,  2.7847e-02,
        -2.2903e-02, -3.5110e-02,  2.9907e-02,  2.0203e-02, -9.9487e-03,
         1.8524e-02,  3.1342e-02, -1.2711e-02, -5.9509e-04, -2.6031e-02,
        -2.7100e-02, -1.5625e-02, -2.7771e-02, -3.6621e-03, -1.6190e-02,
        -1.5732e-02,  2.1759e-02, -2.2400e-02,  2.5879e-02, -2.8442e-02,
        -3.1586e-03,  5.9814e-03,  5.2490e-03, -2.2797e-02, -1.5152e-02,
        -2.2659e-02, -1.3718e-02,  2.9007e-02,  1.9592e-02,  1.4343e-02,
         9.5215e-03,  9.4604e-04, -3.3737e-02, -1.2436e-02,  3.2379e-02,
         1.1169e-02, -6.9885e-03,  3.2715e-02, -2.7328e-02,  1.5472e-02,
        -2.7313e-02, -2.4170e-02, -1.9638e-02,  2.1820e-03,  2.1683e-02,
         1.6327e-03,  2.4277e-02,  3.1326e-02,  1.8402e-02,  2.5787e-03,
        -2.1362e-02,  2.2141e-02, -2.4612e-02, -1.1673e-02, -1.6632e-03,
         5.3406e-03,  1.2039e-02,  6.6833e-03,  3.0060e-03,  2.3987e-02,
         3.1387e-02,  3.3875e-02,  2.8687e-03,  3.5461e-02, -7.4768e-03,
         1.3550e-02, -3.1525e-02, -2.1683e-02, -2.4704e-02,  3.0396e-02,
        -2.8198e-02,  3.1937e-02, -5.6000e-03,  5.2795e-03, -4.8981e-03,
        -2.1866e-02, -1.4450e-02,  1.9714e-02, -7.2632e-03,  2.2247e-02,
         2.5726e-02, -3.1357e-02, -2.3346e-02, -3.0777e-02, -9.8572e-03,
         6.1646e-03,  2.7084e-02, -1.0040e-02, -1.7075e-02, -1.2772e-02,
         2.9480e-02, -1.2054e-03,  1.3504e-02, -2.9968e-02, -3.4683e-02,
        -2.9404e-02,  2.6215e-02, -1.5869e-02, -3.0518e-03, -2.9297e-03,
        -5.6610e-03,  2.8992e-02, -1.0559e-02, -2.7557e-02, -2.8259e-02,
        -2.6749e-02,  8.4381e-03,  1.6251e-02,  3.0411e-02, -9.4757e-03,
         1.3977e-02, -3.1143e-02,  1.6434e-02, -6.6376e-03,  3.0518e-05,
         3.4210e-02, -2.3041e-02, -2.6566e-02, -8.9874e-03,  5.6000e-03,
         3.7369e-02,  1.3672e-02, -2.1393e-02, -2.9541e-02, -1.9196e-02,
         1.1581e-02, -6.9122e-03, -5.6000e-03,  2.4490e-02, -6.5613e-04,
         1.2100e-02,  1.5366e-02,  1.8967e-02,  1.1078e-02, -2.6535e-02,
        -1.8509e-02,  1.8616e-02, -3.1387e-02, -3.4210e-02, -2.0233e-02,
        -1.6541e-02, -3.1433e-03, -2.3651e-02,  8.0261e-03, -1.2604e-02,
         3.5950e-02, -1.5869e-02,  1.0269e-02, -2.3178e-02,  3.5858e-02,
        -1.4816e-02, -4.1046e-03, -3.3722e-02,  1.5823e-02,  1.3458e-02,
         3.2593e-02,  3.3875e-02, -3.4668e-02,  1.7654e-02, -8.2245e-03,
         8.3160e-03, -2.5726e-02,  7.9803e-03,  3.0670e-03, -2.7466e-02,
        -1.7395e-02,  2.9739e-02,  2.7344e-02, -2.6779e-02, -3.1555e-02,
         1.0376e-02,  1.4633e-02,  1.4709e-02, -2.8381e-02,  3.0518e-05,
        -3.5339e-02, -8.4686e-03, -1.5121e-02, -2.5558e-02,  2.5665e-02,
         2.7832e-02, -1.9165e-02,  1.4023e-02,  6.7291e-03, -2.1835e-02,
        -1.8814e-02, -3.2166e-02,  1.8326e-02, -7.4158e-03, -2.7344e-02,
        -1.3153e-02, -1.0498e-02, -2.3651e-03, -2.9053e-02,  1.8036e-02,
         1.5411e-02, -1.0559e-02,  3.3432e-02,  1.2558e-02,  3.0289e-02,
        -6.8054e-03,  3.4515e-02,  5.1727e-03, -1.9653e-02,  1.4679e-02,
         1.9470e-02,  2.5330e-02, -1.1566e-02,  8.8806e-03,  9.1553e-05,
        -2.9037e-02, -1.9135e-02, -1.5793e-02,  8.1787e-03, -2.4109e-02,
        -1.9302e-02,  1.4008e-02, -1.2177e-02,  3.4317e-02,  8.0109e-03,
         2.1179e-02,  1.4771e-02, -1.7014e-02,  8.0261e-03, -1.0590e-02,
        -3.1433e-03, -3.2166e-02,  6.4087e-04, -2.9282e-02,  1.9547e-02,
        -9.6588e-03,  3.6270e-02,  1.3367e-02,  1.4420e-02,  3.0518e-02,
        -2.4338e-02,  1.9775e-02, -2.7817e-02,  1.8707e-02,  1.7334e-02,
        -2.7390e-02,  1.6830e-02, -3.3295e-02, -2.1317e-02, -2.6581e-02,
        -5.1880e-03, -1.4664e-02,  2.3804e-03, -1.9974e-02,  3.4363e-02,
        -3.2349e-03, -1.8524e-02, -1.8555e-02, -7.2784e-03, -2.5238e-02])

fc2.weight 	 torch.Size([10, 500])
tensor([[ 0.0625,  0.0312,  0.0312,  ..., -0.0312,  0.0078, -0.0078],
        [ 0.0312,  0.0312, -0.0312,  ...,  0.0156,  0.0312,  0.0312],
        [-0.0078,  0.0312,  0.0156,  ...,  0.0625, -0.0625, -0.0156],
        ...,
        [ 0.0312,  0.0625,  0.0078,  ..., -0.0078, -0.0156,  0.0312],
        [-0.0312, -0.0312, -0.0156,  ...,  0.0156,  0.0156, -0.0156],
        [-0.0312,  0.0312,  0.0156,  ..., -0.0156, -0.0312, -0.0312]])

fc2.bias 	 torch.Size([10])
tensor([ 0.0136,  0.0252, -0.0069, -0.0118,  0.0180,  0.0028,  0.0086,  0.0443,
         0.0233,  0.0137])

